2016-08-02 11:18:59  [ main:0 ] - [ INFO ]  {dataSource-1} inited
2016-08-02 11:19:00  [ main:289 ] - [ INFO ]  {dataSource-1} closed
2016-08-02 11:19:00  [ main:291 ] - [ ERROR ]  Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@df7e227] to prepare test instance [ssm.userDao.TestUserDao@d20759b]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
2016-08-02 11:41:47  [ main:2351 ] - [ DEBUG ]  Processing injected element of bean 'redisHttpSessionConfiguration': AutowiredMethodElement for public void org.springframework.session.config.annotation.web.http.SpringHttpSessionConfiguration.setServletContext(javax.servlet.ServletContext)
2016-08-02 11:41:47  [ main:2354 ] - [ DEBUG ]  Processing injected element of bean 'redisHttpSessionConfiguration': AutowiredMethodElement for public void org.springframework.session.config.annotation.web.http.SpringHttpSessionConfiguration.setCookieSerializer(org.springframework.session.web.http.CookieSerializer)
2016-08-02 11:41:47  [ main:2355 ] - [ DEBUG ]  Processing injected element of bean 'redisHttpSessionConfiguration': AutowiredMethodElement for public void org.springframework.session.config.annotation.web.http.SpringHttpSessionConfiguration.setHttpSessionStrategy(org.springframework.session.web.http.HttpSessionStrategy)
2016-08-02 11:41:47  [ main:2356 ] - [ DEBUG ]  Processing injected element of bean 'redisHttpSessionConfiguration': AutowiredMethodElement for public void org.springframework.session.config.annotation.web.http.SpringHttpSessionConfiguration.setHttpSessionListeners(java.util.List)
2016-08-02 11:41:47  [ main:2360 ] - [ DEBUG ]  Processing injected element of bean 'redisHttpSessionConfiguration': AutowiredMethodElement for public void org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration.setConfigureRedisAction(org.springframework.session.data.redis.config.ConfigureRedisAction)
2016-08-02 11:41:47  [ main:2361 ] - [ DEBUG ]  Processing injected element of bean 'redisHttpSessionConfiguration': AutowiredMethodElement for public void org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration.setDefaultRedisSerializer(org.springframework.data.redis.serializer.RedisSerializer)
2016-08-02 11:41:47  [ main:2362 ] - [ DEBUG ]  Processing injected element of bean 'redisHttpSessionConfiguration': AutowiredMethodElement for public void org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration.setRedisTaskExecutor(java.util.concurrent.Executor)
2016-08-02 11:41:47  [ main:2364 ] - [ DEBUG ]  Processing injected element of bean 'redisHttpSessionConfiguration': AutowiredMethodElement for public void org.springframework.session.data.redis.config.annotation.web.http.RedisHttpSessionConfiguration.setRedisSubscriptionExecutor(java.util.concurrent.Executor)
2016-08-02 11:41:47  [ main:2364 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importRegistry'
2016-08-02 11:41:47  [ main:2365 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2365 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2378 ] - [ DEBUG ]  Finished creating instance of bean 'redisHttpSessionConfiguration'
2016-08-02 11:41:47  [ main:2378 ] - [ DEBUG ]  Returning cached instance of singleton bean 'dataSource'
2016-08-02 11:41:47  [ main:2378 ] - [ DEBUG ]  Creating shared instance of singleton bean 'multipartResolver'
2016-08-02 11:41:47  [ main:2378 ] - [ DEBUG ]  Creating instance of bean 'multipartResolver'
2016-08-02 11:41:47  [ main:2378 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2388 ] - [ DEBUG ]  Eagerly caching bean 'multipartResolver' to allow for resolving potential circular references
2016-08-02 11:41:47  [ main:2391 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2391 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2394 ] - [ DEBUG ]  Finished creating instance of bean 'multipartResolver'
2016-08-02 11:41:47  [ main:2394 ] - [ DEBUG ]  Returning cached instance of singleton bean 'sqlSessionFactory'
2016-08-02 11:41:47  [ main:2394 ] - [ DEBUG ]  Returning cached instance of singleton bean 'sqlSessionTemplate'
2016-08-02 11:41:47  [ main:2395 ] - [ DEBUG ]  Creating shared instance of singleton bean 'txManager'
2016-08-02 11:41:47  [ main:2395 ] - [ DEBUG ]  Creating instance of bean 'txManager'
2016-08-02 11:41:47  [ main:2395 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2399 ] - [ DEBUG ]  Eagerly caching bean 'txManager' to allow for resolving potential circular references
2016-08-02 11:41:47  [ main:2403 ] - [ DEBUG ]  Returning cached instance of singleton bean 'dataSource'
2016-08-02 11:41:47  [ main:2404 ] - [ DEBUG ]  Invoking afterPropertiesSet() on bean with name 'txManager'
2016-08-02 11:41:47  [ main:2404 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2404 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2411 ] - [ DEBUG ]  Finished creating instance of bean 'txManager'
2016-08-02 11:41:47  [ main:2411 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2016-08-02 11:41:47  [ main:2411 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2411 ] - [ DEBUG ]  Creating shared instance of singleton bean 'txAdvice'
2016-08-02 11:41:47  [ main:2411 ] - [ DEBUG ]  Creating instance of bean 'txAdvice'
2016-08-02 11:41:47  [ main:2413 ] - [ DEBUG ]  Eagerly caching bean 'txAdvice' to allow for resolving potential circular references
2016-08-02 11:41:47  [ main:2417 ] - [ DEBUG ]  Returning cached instance of singleton bean 'txManager'
2016-08-02 11:41:47  [ main:2418 ] - [ DEBUG ]  Creating instance of bean '(inner bean)#365468a1'
2016-08-02 11:41:47  [ main:2418 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2423 ] - [ DEBUG ]  Adding transactional method [add*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-08-02 11:41:47  [ main:2423 ] - [ DEBUG ]  Adding transactional method [delete*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-08-02 11:41:47  [ main:2424 ] - [ DEBUG ]  Adding transactional method [update*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-08-02 11:41:47  [ main:2424 ] - [ DEBUG ]  Adding transactional method [*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT,-Exception]
2016-08-02 11:41:47  [ main:2424 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2424 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2427 ] - [ DEBUG ]  Finished creating instance of bean '(inner bean)#365468a1'
2016-08-02 11:41:47  [ main:2428 ] - [ DEBUG ]  Invoking afterPropertiesSet() on bean with name 'txAdvice'
2016-08-02 11:41:47  [ main:2428 ] - [ DEBUG ]  Finished creating instance of bean 'txAdvice'
2016-08-02 11:41:47  [ main:2428 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
2016-08-02 11:41:47  [ main:2428 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
2016-08-02 11:41:47  [ main:2429 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.scheduling.annotation.SchedulingConfiguration'
2016-08-02 11:41:47  [ main:2429 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.context.annotation.internalScheduledAnnotationProcessor'
2016-08-02 11:41:47  [ main:2429 ] - [ DEBUG ]  Creating shared instance of singleton bean 'redisMessageListenerContainer'
2016-08-02 11:41:47  [ main:2429 ] - [ DEBUG ]  Creating instance of bean 'redisMessageListenerContainer'
2016-08-02 11:41:47  [ main:2429 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2429 ] - [ DEBUG ]  Returning cached instance of singleton bean 'redisHttpSessionConfiguration'
2016-08-02 11:41:47  [ main:2431 ] - [ DEBUG ]  Returning cached instance of singleton bean 'connectionFactory'
2016-08-02 11:41:47  [ main:2432 ] - [ DEBUG ]  Creating shared instance of singleton bean 'sessionRepository'
2016-08-02 11:41:47  [ main:2433 ] - [ DEBUG ]  Creating instance of bean 'sessionRepository'
2016-08-02 11:41:47  [ main:2433 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2434 ] - [ DEBUG ]  Returning cached instance of singleton bean 'redisHttpSessionConfiguration'
2016-08-02 11:41:47  [ main:2443 ] - [ DEBUG ]  Creating shared instance of singleton bean 'sessionRedisTemplate'
2016-08-02 11:41:47  [ main:2443 ] - [ DEBUG ]  Creating instance of bean 'sessionRedisTemplate'
2016-08-02 11:41:47  [ main:2444 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2444 ] - [ DEBUG ]  Returning cached instance of singleton bean 'redisHttpSessionConfiguration'
2016-08-02 11:41:47  [ main:2444 ] - [ DEBUG ]  Returning cached instance of singleton bean 'connectionFactory'
2016-08-02 11:41:47  [ main:2445 ] - [ DEBUG ]  Autowiring by type from bean name 'sessionRedisTemplate' via factory method to bean named 'connectionFactory'
2016-08-02 11:41:47  [ main:2465 ] - [ DEBUG ]  Eagerly caching bean 'sessionRedisTemplate' to allow for resolving potential circular references
2016-08-02 11:41:47  [ main:2468 ] - [ DEBUG ]  Invoking afterPropertiesSet() on bean with name 'sessionRedisTemplate'
2016-08-02 11:41:47  [ main:2468 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2468 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2471 ] - [ DEBUG ]  Finished creating instance of bean 'sessionRedisTemplate'
2016-08-02 11:41:47  [ main:2471 ] - [ DEBUG ]  Autowiring by type from bean name 'sessionRepository' via factory method to bean named 'sessionRedisTemplate'
2016-08-02 11:41:47  [ main:2471 ] - [ DEBUG ]  Autowiring by type from bean name 'sessionRepository' via factory method to bean named 'org.springframework.context.support.GenericApplicationContext@6743bc0f'
2016-08-02 11:41:47  [ main:2479 ] - [ DEBUG ]  Eagerly caching bean 'sessionRepository' to allow for resolving potential circular references
2016-08-02 11:41:47  [ main:2482 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2482 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2493 ] - [ DEBUG ]  1 @Scheduled methods processed on bean 'sessionRepository': {public void org.springframework.session.data.redis.RedisOperationsSessionRepository.cleanupExpiredSessions()=[@org.springframework.scheduling.annotation.Scheduled(cron=0 * * * * *, initialDelayString=, fixedRateString=, fixedDelayString=, zone=, fixedRate=-1, initialDelay=-1, fixedDelay=-1)]}
2016-08-02 11:41:47  [ main:2493 ] - [ DEBUG ]  Finished creating instance of bean 'sessionRepository'
2016-08-02 11:41:47  [ main:2494 ] - [ DEBUG ]  Autowiring by type from bean name 'redisMessageListenerContainer' via factory method to bean named 'connectionFactory'
2016-08-02 11:41:47  [ main:2494 ] - [ DEBUG ]  Autowiring by type from bean name 'redisMessageListenerContainer' via factory method to bean named 'sessionRepository'
2016-08-02 11:41:47  [ main:2502 ] - [ DEBUG ]  Eagerly caching bean 'redisMessageListenerContainer' to allow for resolving potential circular references
2016-08-02 11:41:47  [ main:2506 ] - [ DEBUG ]  Invoking afterPropertiesSet() on bean with name 'redisMessageListenerContainer'
2016-08-02 11:41:47  [ main:2510 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2510 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2518 ] - [ DEBUG ]  Finished creating instance of bean 'redisMessageListenerContainer'
2016-08-02 11:41:47  [ main:2519 ] - [ DEBUG ]  Returning cached instance of singleton bean 'sessionRedisTemplate'
2016-08-02 11:41:47  [ main:2519 ] - [ DEBUG ]  Returning cached instance of singleton bean 'sessionRepository'
2016-08-02 11:41:47  [ main:2519 ] - [ DEBUG ]  Creating shared instance of singleton bean 'enableRedisKeyspaceNotificationsInitializer'
2016-08-02 11:41:47  [ main:2519 ] - [ DEBUG ]  Creating instance of bean 'enableRedisKeyspaceNotificationsInitializer'
2016-08-02 11:41:47  [ main:2519 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2520 ] - [ DEBUG ]  Returning cached instance of singleton bean 'redisHttpSessionConfiguration'
2016-08-02 11:41:47  [ main:2520 ] - [ DEBUG ]  Returning cached instance of singleton bean 'connectionFactory'
2016-08-02 11:41:47  [ main:2520 ] - [ DEBUG ]  Autowiring by type from bean name 'enableRedisKeyspaceNotificationsInitializer' via factory method to bean named 'connectionFactory'
2016-08-02 11:41:47  [ main:2522 ] - [ DEBUG ]  Eagerly caching bean 'enableRedisKeyspaceNotificationsInitializer' to allow for resolving potential circular references
2016-08-02 11:41:47  [ main:2524 ] - [ DEBUG ]  Invoking afterPropertiesSet() on bean with name 'enableRedisKeyspaceNotificationsInitializer'
2016-08-02 11:41:47  [ main:2578 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2578 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2579 ] - [ DEBUG ]  Finished creating instance of bean 'enableRedisKeyspaceNotificationsInitializer'
2016-08-02 11:41:47  [ main:2579 ] - [ DEBUG ]  Creating shared instance of singleton bean 'sessionEventHttpSessionListenerAdapter'
2016-08-02 11:41:47  [ main:2579 ] - [ DEBUG ]  Creating instance of bean 'sessionEventHttpSessionListenerAdapter'
2016-08-02 11:41:47  [ main:2579 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2579 ] - [ DEBUG ]  Returning cached instance of singleton bean 'redisHttpSessionConfiguration'
2016-08-02 11:41:47  [ main:2586 ] - [ DEBUG ]  Eagerly caching bean 'sessionEventHttpSessionListenerAdapter' to allow for resolving potential circular references
2016-08-02 11:41:47  [ main:2588 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2588 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
2016-08-02 11:41:47  [ main:2590 ] - [ DEBUG ]  Finished creating instance of bean 'sessionEventHttpSessionListenerAdapter'
2016-08-02 11:41:47  [ main:2590 ] - [ DEBUG ]  Creating shared instance of singleton bean 'springSessionRepositoryFilter'
2016-08-02 11:41:47  [ main:2591 ] - [ DEBUG ]  Creating instance of bean 'springSessionRepositoryFilter'
2016-08-02 11:41:47  [ main:2591 ] - [ DEBUG ]  Returning cached instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
